[[data]]
texData = "edge_purple_crystal_tile_u"
env = "NIL"

[data.pos]
x = 6
y = 5

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 6

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 7

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 8

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 9

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 10

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 11

[[data]]
texData = "edge_purple_crystal_tile_d"
env = "NIL"

[data.pos]
x = 6
y = 12

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 13

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 6
y = 14

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 15

[[data]]
texData = "edge_blue_crystal_tile_d"
env = "NIL"

[data.pos]
x = 6
y = 16

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 6
y = 17

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 7
y = 0

[[data]]
texData = "edge_blue_crystal_tile_u"
env = "NIL"

[data.pos]
x = 7
y = 1

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 2

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 7
y = 3

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 4

[[data]]
texData = "edge_purple_crystal_tile_u"
env = "NIL"

[data.pos]
x = 7
y = 5

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 6

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 7

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 8

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 9

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 10

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 11

[[data]]
texData = "edge_purple_crystal_tile_d"
env = "NIL"

[data.pos]
x = 7
y = 12

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 13

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 7
y = 14

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 7
y = 15

[[data]]
texData = "edge_blue_crystal_tile_d"
env = "NIL"

[data.pos]
x = 7
y = 16

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 7
y = 17

[[data]]
texData = "edge_blue_crystal_tile_u"
env = "NIL"

[data.pos]
x = 8
y = 1

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 2

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 3

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 4

[[data]]
texData = "edge_purple_crystal_tile_u"
env = "NIL"

[data.pos]
x = 8
y = 5

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 6

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 7

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 8

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 9

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 10

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 11

[[data]]
texData = "edge_purple_crystal_tile_d"
env = "NIL"

[data.pos]
x = 8
y = 12

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 13

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 14

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 8
y = 15

[[data]]
texData = "edge_blue_crystal_tile_d"
env = "NIL"

[data.pos]
x = 8
y = 16

[[data]]
texData = "edge_blue_crystal_tile_u"
env = "NIL"

[data.pos]
x = 9
y = 1

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 2

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 3

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 4

[[data]]
texData = "edge_purple_crystal_tile_u"
env = "NIL"

[data.pos]
x = 9
y = 5

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 6

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 7

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 8

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 9

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 10

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 11

[[data]]
texData = "edge_purple_crystal_tile_d"
env = "NIL"

[data.pos]
x = 9
y = 12

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 13

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 14

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 9
y = 15

[[data]]
texData = "edge_blue_crystal_tile_d"
env = "NIL"

[data.pos]
x = 9
y = 16

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 10
y = 0

[[data]]
texData = "edge_blue_crystal_tile_u"
env = "NIL"

[data.pos]
x = 10
y = 1

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 2

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 10
y = 3

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 4

[[data]]
texData = "edge_purple_crystal_tile_u"
env = "NIL"

[data.pos]
x = 10
y = 5

[[data]]
texData = "purple_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 6

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 7

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 8

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 9

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 10

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 11

[[data]]
texData = "edge_purple_crystal_tile_d"
env = "NIL"

[data.pos]
x = 10
y = 12

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 13

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 10
y = 14

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 10
y = 15

[[data]]
texData = "edge_blue_crystal_tile_d"
env = "NIL"

[data.pos]
x = 10
y = 16

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 10
y = 17

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 11
y = 0

[[data]]
texData = "edge_blue_crystal_tile_u"
env = "NIL"

[data.pos]
x = 11
y = 1

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 11
y = 2

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 11
y = 3

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 11
y = 4

[[data]]
texData = "edge_purple_crystal_tile_u"
env = "NIL"

[data.pos]
x = 11
y = 5

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 11
y = 6

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 11
y = 7

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 11
y = 8

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 11
y = 9

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 11
y = 10

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 11
y = 11

[[data]]
texData = "edge_purple_crystal_tile_d"
env = "NIL"

[data.pos]
x = 11
y = 12

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 11
y = 13

[[data]]
texData = "empty"
env = "purple_crystal_wall"

